timestamp_utc,token_id,side,price,size,t_submit_ms,t_ack_ms,maker_delay_ms,success,order_id,status,error_msg,batch_num,order_num
2026-02-01T04:40:16.357400+00:00,57275516339293668164093734623812749717873848774784002172969855083853484257625,BUY,0.01,5,1769920816456.1611,1769920816484.9392,28.778076171875,True,0x280c37e60af51c669c800d2b909378e0e7df1c58b0cdc132eae8c6952f4ca781,live,,1,1
2026-02-01T04:40:16.985883+00:00,57275516339293668164093734623812749717873848774784002172969855083853484257625,BUY,0.01,5,1769920816996.2512,1769920817024.5554,28.30419921875,True,0x899ad6614ba13292246853f091f40664c46071e1bf070700f30280c9c45feac8,live,,1,2
2026-02-01T04:40:17.525381+00:00,57275516339293668164093734623812749717873848774784002172969855083853484257625,BUY,0.01,5,1769920817535.5527,1769920817565.1113,29.55859375,True,0xb244e2c3d0f28599a170d94c3ea1dd4286dc965fae7e8630001e4492194a5bb4,live,,1,3
2026-02-01T04:40:18.065934+00:00,57275516339293668164093734623812749717873848774784002172969855083853484257625,BUY,0.01,5,1769920818076.4846,1769920818104.1353,27.650634765625,True,0xa173ab1e620f3ece4137df0fa1d7f2d80500ec846181856f65bc445b8c55c327,live,,1,4
2026-02-01T04:40:18.604962+00:00,57275516339293668164093734623812749717873848774784002172969855083853484257625,BUY,0.01,5,1769920818615.2341,1769920818643.1736,27.939453125,True,0xc5a7896ce0b447b717ebc1230b2c6b9539c77680d180e61523451fc8bf7e1de5,live,,1,5
2026-02-01T04:40:20.284593+00:00,57275516339293668164093734623812749717873848774784002172969855083853484257625,BUY,0.01,5,1769920820294.7617,1769920820320.875,26.11328125,True,0xcd2ff8b87ed23289c04456a3b2113b9e703e9d7808fbf459c7ddac773bd7dfa5,live,,2,1
2026-02-01T04:40:20.821716+00:00,57275516339293668164093734623812749717873848774784002172969855083853484257625,BUY,0.01,5,1769920820831.9678,1769920820860.3098,28.342041015625,True,0xb512ee2e7aa537f709c9a0ca4e2da49a3a9b7bfd2057970922648a646fee2723,live,,2,2
2026-02-01T04:40:21.361138+00:00,57275516339293668164093734623812749717873848774784002172969855083853484257625,BUY,0.01,5,1769920821371.3867,1769920821400.6892,29.302490234375,True,0x60ad231c8acb936a846b1e31c0c31f864b00a2ff9db5810fcd84d59af71540c3,live,,2,3
2026-02-01T04:40:21.901528+00:00,57275516339293668164093734623812749717873848774784002172969855083853484257625,BUY,0.01,5,1769920821912.1562,1769920821952.411,40.254638671875,True,0x1d7260726b86fc0dd8fb2043529027d7864b8265823bbb8acfe47de2c99f36ec,live,,2,4
2026-02-01T04:40:22.453236+00:00,57275516339293668164093734623812749717873848774784002172969855083853484257625,BUY,0.01,5,1769920822463.6663,1769920822489.0496,25.38330078125,True,0x03aac6073eb6d3aca26a16da0b81c0925b5cb72614ea25b40882088b77b4fe8f,live,,2,5
2026-02-01T04:40:24.116878+00:00,57275516339293668164093734623812749717873848774784002172969855083853484257625,BUY,0.01,5,1769920824127.2434,1769920824155.508,28.2646484375,True,0xfc094afb4d2d9de0831b9c08040a1bb3b3c81c523814bcb0e923e8abf57c09c5,live,,3,1
2026-02-01T04:40:24.656337+00:00,57275516339293668164093734623812749717873848774784002172969855083853484257625,BUY,0.01,5,1769920824666.7993,1769920824694.1846,27.38525390625,True,0x8632bfaae30f7ce5d29645da5ae4808830876b31e3568928c891f33f21aca7b5,live,,3,2
2026-02-01T04:40:25.195177+00:00,57275516339293668164093734623812749717873848774784002172969855083853484257625,BUY,0.01,5,1769920825205.6685,1769920825241.4673,35.798828125,True,0xb3e64b37c377f85ae8875ecf0875521f8aa4ab8e437b2da68acbf1f0ece0d227,live,,3,3
2026-02-01T04:40:25.742309+00:00,57275516339293668164093734623812749717873848774784002172969855083853484257625,BUY,0.01,5,1769920825752.557,1769920825780.0852,27.5283203125,True,0xce31b7f321a5a14ca801466412a119ad5885aedd2877cfcf7d14fb8389508a2d,live,,3,4
2026-02-01T04:40:26.280915+00:00,57275516339293668164093734623812749717873848774784002172969855083853484257625,BUY,0.01,5,1769920826291.173,1769920826317.1929,26.019775390625,True,0x40104ae45f2d7f9a56eb9f7f760cd5bda5793f8be606ef4a3a69257d0e6ea28f,live,,3,5
2026-02-01T04:40:50.344325+00:00,57275516339293668164093734623812749717873848774784002172969855083853484257625,BUY,0.01,5,1769920850434.0964,1769920850468.626,34.529541015625,True,0x14a5c8b75403a8e2ac71ba04b5408e297ca98eab7f8602b17c3161d19882b0bf,live,,1,1
2026-02-01T04:40:50.969521+00:00,57275516339293668164093734623812749717873848774784002172969855083853484257625,BUY,0.01,5,1769920850980.2932,1769920851012.9075,32.6142578125,True,0x62230b766367f321ae387b75d79a852c1d506690b4d798030ada8f2f1cdc8ec9,live,,1,2
2026-02-01T04:40:51.513735+00:00,57275516339293668164093734623812749717873848774784002172969855083853484257625,BUY,0.01,5,1769920851524.058,1769920851553.926,29.867919921875,True,0x1d2109ca76a57c679db3f3512a6cc70c825ff07a44b1d6bde885638e5196f587,live,,1,3
2026-02-01T04:40:52.054773+00:00,57275516339293668164093734623812749717873848774784002172969855083853484257625,BUY,0.01,5,1769920852065.6392,1769920852105.5095,39.870361328125,True,0x62c58a0ed9aee6f0ba0037b36c56651c9d8a86ad5c0dd2bff769a4373ac805ef,live,,1,4
2026-02-01T04:40:52.606417+00:00,57275516339293668164093734623812749717873848774784002172969855083853484257625,BUY,0.01,5,1769920852616.6204,1769920852645.7605,29.14013671875,True,0x58e2428cabcfc063bfbf23d09190e8c742a6cb764cf9dddf2e93134082d57f79,live,,1,5
2026-02-01T04:40:54.287779+00:00,57275516339293668164093734623812749717873848774784002172969855083853484257625,BUY,0.01,5,1769920854298.2092,1769920854325.615,27.40576171875,True,0xc8461cf1d593fdb9f5d0ae3cad6d7109c26567eb138da07e39e2cb3a15f970d3,live,,2,1
2026-02-01T04:40:54.826502+00:00,57275516339293668164093734623812749717873848774784002172969855083853484257625,BUY,0.01,5,1769920854836.8894,1769920854865.676,28.78662109375,True,0xa0f31953ec7d510f79e15cad9470efa6d7d069c42e78e982448ad73c96b5b693,live,,2,2
2026-02-01T04:40:55.366519+00:00,57275516339293668164093734623812749717873848774784002172969855083853484257625,BUY,0.01,5,1769920855376.6853,1769920855405.629,28.943603515625,True,0xa834fcdbccd75e34e37d595c59fe83a5710fc3a1d9df841e5b7c521f78e7d163,live,,2,3
2026-02-01T04:40:55.906506+00:00,57275516339293668164093734623812749717873848774784002172969855083853484257625,BUY,0.01,5,1769920855917.113,1769920855945.057,27.94384765625,True,0xedc5bf7b398e94c93a2454d301de78f631421a0fcabb445a9690682d97258ed5,live,,2,4
2026-02-01T04:40:56.445908+00:00,57275516339293668164093734623812749717873848774784002172969855083853484257625,BUY,0.01,5,1769920856456.316,1769920856486.827,30.510986328125,True,0xe1387ed3016d3010f2b541a39fea1760574d82ace2ecc9b7398ad3b8af3f0a0f,live,,2,5
2026-02-01T04:40:58.152237+00:00,57275516339293668164093734623812749717873848774784002172969855083853484257625,BUY,0.01,5,1769920858162.5435,1769920858191.309,28.765625,True,0x2cfa8e30616af178d3385b7166b87932c26048c602d87f726333e1c78a83fcee,live,,3,1
2026-02-01T04:40:58.692135+00:00,57275516339293668164093734623812749717873848774784002172969855083853484257625,BUY,0.01,5,1769920858702.4587,1769920858732.6853,30.2265625,True,0x9f85c661a926114e59b21dd9554814fd48b92e394f4834e982a5c2530f196147,live,,3,2
2026-02-01T04:40:59.233544+00:00,57275516339293668164093734623812749717873848774784002172969855083853484257625,BUY,0.01,5,1769920859243.7932,1769920859274.8562,31.06298828125,True,0x4d7b41329a2e04e5293fa0f0f83637055f5e2e6d9207c61357b35c1affff7f69,live,,3,3
2026-02-01T04:40:59.775691+00:00,57275516339293668164093734623812749717873848774784002172969855083853484257625,BUY,0.01,5,1769920859786.0466,1769920859813.903,27.8564453125,True,0xb70c0ce9bfdd7cb8d50e1ee68efdecb58002fb8e353c665dceefef4020826583,live,,3,4
2026-02-01T04:41:00.314729+00:00,57275516339293668164093734623812749717873848774784002172969855083853484257625,BUY,0.01,5,1769920860325.219,1769920860352.482,27.262939453125,True,0x2e663cc4a767e6babc7e97a7059d9d4fad7e95c4bea4b932fb52c59316ef2129,live,,3,5
2026-02-01T04:41:01.993556+00:00,57275516339293668164093734623812749717873848774784002172969855083853484257625,BUY,0.01,5,1769920862009.6926,1769920862042.9243,33.231689453125,True,0x51a935001a22fe4130ede27eca416fda95d7bf19d3f6c70b25b47d30848dfb42,live,,4,1
2026-02-01T04:41:02.543769+00:00,57275516339293668164093734623812749717873848774784002172969855083853484257625,BUY,0.01,5,1769920862554.3813,1769920862581.9082,27.52685546875,True,0x956597c1259aa8200f5a8b62a84c13c72200fa4afd5af146fd3d25626095933e,live,,4,2
2026-02-01T04:41:03.082771+00:00,57275516339293668164093734623812749717873848774784002172969855083853484257625,BUY,0.01,5,1769920863093.1816,1769920863121.4917,28.31005859375,True,0x26c2ffec05caf7ff94a85baf3dc727e9a397410478f84ffefc5eaac4e49349b8,live,,4,3
2026-02-01T04:41:03.622431+00:00,57275516339293668164093734623812749717873848774784002172969855083853484257625,BUY,0.01,5,1769920863632.889,1769920863660.5334,27.64453125,True,0x6ae8738fe95254f48cd0a25c749938a5a74033c8857a178d87aa8106cdcde90b,live,,4,4
2026-02-01T04:41:04.161378+00:00,57275516339293668164093734623812749717873848774784002172969855083853484257625,BUY,0.01,5,1769920864172.7676,1769920864201.295,28.52734375,True,0xf1b9b482ba8ed0a958e2775f240d1df47c6301c0cd9b5a6d90a1741b9949a9b3,live,,4,5
2026-02-01T04:41:05.845539+00:00,57275516339293668164093734623812749717873848774784002172969855083853484257625,BUY,0.01,5,1769920865855.969,1769920865883.632,27.6630859375,True,0x247fe85508f8fcfc8f3d96a66c1babc809e0bbb2c420bade32158fb142e1e1a6,live,,5,1
2026-02-01T04:41:06.384459+00:00,57275516339293668164093734623812749717873848774784002172969855083853484257625,BUY,0.01,5,1769920866394.7126,1769920866422.704,27.991455078125,True,0xae002491d17bbe53bc51697236b43a5755cda7167ac328bdb9e98cc5fa2d706f,live,,5,2
2026-02-01T04:41:06.923529+00:00,57275516339293668164093734623812749717873848774784002172969855083853484257625,BUY,0.01,5,1769920866933.8765,1769920866962.0415,28.1650390625,True,0x36ad56040a78156026def963a6bef18c82af96dfbcfb4dcd62db8f6023697034,live,,5,3
2026-02-01T04:41:07.462878+00:00,57275516339293668164093734623812749717873848774784002172969855083853484257625,BUY,0.01,5,1769920867473.1638,1769920867500.7476,27.583740234375,True,0x29d1b48ff45cd5588ac50cfd26f967113ab065c9ee0354475d06c7d4e62afee5,live,,5,4
2026-02-01T04:41:08.001594+00:00,57275516339293668164093734623812749717873848774784002172969855083853484257625,BUY,0.01,5,1769920868011.928,1769920868041.66,29.73193359375,True,0x584448770955023fd9b55656a2915f30eaefb7ee640f0886bfc2c84cfbd30f6b,live,,5,5
2026-02-01T04:41:09.702171+00:00,57275516339293668164093734623812749717873848774784002172969855083853484257625,BUY,0.01,5,1769920869712.4565,1769920869744.3696,31.9130859375,True,0xaa322d328dda18c5a1eb30ff904ddfb9c594954a4d80c3cc72e5fc34b943dd5f,live,,6,1
2026-02-01T04:41:10.245209+00:00,57275516339293668164093734623812749717873848774784002172969855083853484257625,BUY,0.01,5,1769920870256.2078,1769920870283.7627,27.554931640625,True,0x56f80b3b11b00705796e9808d2715b39c90c47e0ff71ec9debf78abdf244107f,live,,6,2
2026-02-01T04:41:10.784590+00:00,57275516339293668164093734623812749717873848774784002172969855083853484257625,BUY,0.01,5,1769920870794.8,1769920870824.9258,30.125732421875,True,0x8099e7c5e3a563a4127221d3a36275b35ae69741feacb2ad7f43c0cad9084904,live,,6,3
2026-02-01T04:41:11.325761+00:00,57275516339293668164093734623812749717873848774784002172969855083853484257625,BUY,0.01,5,1769920871336.4468,1769920871369.7642,33.3173828125,True,0x0c63e63a2018dbf62b9c9208e43db25299745b0b36865ff2658e35f18afae9b9,live,,6,4
2026-02-01T04:41:11.870602+00:00,57275516339293668164093734623812749717873848774784002172969855083853484257625,BUY,0.01,5,1769920871880.9116,1769920871910.0452,29.133544921875,True,0x66f566fb09043f1dc289d8ee0686f725932e070f055527f6001c1a24e5682349,live,,6,5
2026-02-01T04:41:13.548192+00:00,57275516339293668164093734623812749717873848774784002172969855083853484257625,BUY,0.01,5,1769920873558.5574,1769920873586.167,27.609619140625,True,0x3a341c8dc8b3b9e6ac6804427d7852bc6c0c80cc1ece9bdb30f2d5b637216738,live,,7,1
2026-02-01T04:41:14.087108+00:00,57275516339293668164093734623812749717873848774784002172969855083853484257625,BUY,0.01,5,1769920874097.5613,1769920874127.3665,29.80517578125,True,0x04ce04889fed0374eb04d11d326066191b34d67d8ae2b5c2f0e69ab70ff79726,live,,7,2
2026-02-01T04:41:14.628208+00:00,57275516339293668164093734623812749717873848774784002172969855083853484257625,BUY,0.01,5,1769920874638.5066,1769920874666.7075,28.200927734375,True,0x89bf50083d75e2828acacd6bf37ceef04bdf58eeb79d02ee9b906473c5573a59,live,,7,3
2026-02-01T04:41:15.167546+00:00,57275516339293668164093734623812749717873848774784002172969855083853484257625,BUY,0.01,5,1769920875177.8384,1769920875206.7983,28.9599609375,True,0xb71b015c7f072cdc94a25a85b85509b8f9dc8c707d4cd35106ddc6766128b3bf,live,,7,4
2026-02-01T04:41:15.707622+00:00,57275516339293668164093734623812749717873848774784002172969855083853484257625,BUY,0.01,5,1769920875717.89,1769920875751.2905,33.400634765625,True,0xcdab354b61835393c01cec2b7c13a8df6d3461336678301c211d02e3d7ab014f,live,,7,5
2026-02-01T04:41:17.403352+00:00,57275516339293668164093734623812749717873848774784002172969855083853484257625,BUY,0.01,5,1769920877413.5383,1769920877444.3955,30.857177734375,True,0xe085813ab1c9102a04ab65179092e19ecebb691769ce8b66f73af5056bb3492b,live,,8,1
2026-02-01T04:41:17.945221+00:00,57275516339293668164093734623812749717873848774784002172969855083853484257625,BUY,0.01,5,1769920877955.3452,1769920877982.6548,27.3095703125,True,0x8f1aced61d0b5e1de060b846e1fd6ef5f2ca5630bdb9861ae1e9def0acbf8c80,live,,8,2
2026-02-01T04:41:18.483484+00:00,57275516339293668164093734623812749717873848774784002172969855083853484257625,BUY,0.01,5,1769920878493.8176,1769920878523.623,29.805419921875,True,0x5bef149bbfbabb458b19afacc51389abac1fa8bad3feb8f5f445398b9f553b3c,live,,8,3
2026-02-01T04:41:19.024450+00:00,57275516339293668164093734623812749717873848774784002172969855083853484257625,BUY,0.01,5,1769920879034.7239,1769920879064.6428,29.9189453125,True,0x06968fcd0dbd8aa606e5644debdecb13a901bb03c27eed119f8b885a8b6dd0f6,live,,8,4
2026-02-01T04:41:19.565476+00:00,57275516339293668164093734623812749717873848774784002172969855083853484257625,BUY,0.01,5,1769920879575.887,1769920879604.2036,28.316650390625,True,0xfb3712cf61343c1fb43aa70bc3ab4e45581ea332c1c69d7af29683af50ada3c7,live,,8,5
2026-02-01T04:41:21.244152+00:00,57275516339293668164093734623812749717873848774784002172969855083853484257625,BUY,0.01,5,1769920881254.566,1769920881286.242,31.676025390625,True,0x0a1d83caebd3eaea0d76494ca102eb503318d0ae719db697e0f2733cb4a3b11f,live,,9,1
2026-02-01T04:41:21.787178+00:00,57275516339293668164093734623812749717873848774784002172969855083853484257625,BUY,0.01,5,1769920881797.8635,1769920881825.933,28.069580078125,True,0x9c42742cb1a8cd863f4eebe11e3946b1bdb93a13c1b26650fc2e3b707c5670e5,live,,9,2
2026-02-01T04:41:22.326760+00:00,57275516339293668164093734623812749717873848774784002172969855083853484257625,BUY,0.01,5,1769920882336.8801,1769920882365.6355,28.75537109375,True,0x281cb3b7ea8d205a7735b299db80f4d11dca9260fbc03490c0b19ff17ed137e6,live,,9,3
2026-02-01T04:41:22.866465+00:00,57275516339293668164093734623812749717873848774784002172969855083853484257625,BUY,0.01,5,1769920882876.8667,1769920882907.2183,30.3515625,True,0x90d3876e13b4416a5cb2ed49260780e26c444832874c298bd68d67fae1d0ebc5,live,,9,4
2026-02-01T04:41:23.408052+00:00,57275516339293668164093734623812749717873848774784002172969855083853484257625,BUY,0.01,5,1769920883418.4038,1769920883447.9033,29.49951171875,True,0xdc18759bd5ef3a7633f416666613b6fb6906592c2add5cf22c0485f628c450fe,live,,9,5
2026-02-01T04:41:25.084064+00:00,57275516339293668164093734623812749717873848774784002172969855083853484257625,BUY,0.01,5,1769920885094.2798,1769920885122.452,28.172119140625,True,0x697f71a228b67b31b1680b742136e217cfb2b7d9210238ce1269d55a4380da17,live,,10,1
2026-02-01T04:41:25.623301+00:00,57275516339293668164093734623812749717873848774784002172969855083853484257625,BUY,0.01,5,1769920885633.5964,1769920885664.1782,30.581787109375,True,0xe41a37b67188c1ecf4607dad64f9a8329f8ed9358bfbb1686cde31428f0bcc1d,live,,10,2
2026-02-01T04:41:26.165003+00:00,57275516339293668164093734623812749717873848774784002172969855083853484257625,BUY,0.01,5,1769920886175.5686,1769920886202.961,27.392333984375,True,0xeb91b271d68b9004ec25f1cf7e1f880590599cb9ecd4a167cd5fbaeec74390fe,live,,10,3
2026-02-01T04:41:26.703799+00:00,57275516339293668164093734623812749717873848774784002172969855083853484257625,BUY,0.01,5,1769920886714.1758,1769920886746.5967,32.4208984375,True,0x9c8ad0de4cfbc16db4dae0abef4aa44355e47cae718991c1326ce8c685914c8e,live,,10,4
2026-02-01T04:41:27.247453+00:00,57275516339293668164093734623812749717873848774784002172969855083853484257625,BUY,0.01,5,1769920887259.0288,1769920887287.5918,28.56298828125,True,0x46962f79ed69b3a1e3bbf5df64dee4fb40f1c6fb29fecd7918fef113f6c440ea,live,,10,5
2026-02-01T04:41:28.932769+00:00,57275516339293668164093734623812749717873848774784002172969855083853484257625,BUY,0.01,5,1769920888943.037,1769920888971.086,28.048828125,True,0xe3ed440de6c2822fa3a6e7639d94fb9481268e310d1446d5aef7d16cfeeac62c,live,,11,1
2026-02-01T04:41:29.471910+00:00,57275516339293668164093734623812749717873848774784002172969855083853484257625,BUY,0.01,5,1769920889482.2617,1769920889513.7046,31.44287109375,True,0xb903b109c3703f2b5823cb2b07c4296711d87bdb90f9640898891083b83cbe97,live,,11,2
2026-02-01T04:41:30.014547+00:00,57275516339293668164093734623812749717873848774784002172969855083853484257625,BUY,0.01,5,1769920890024.6562,1769920890054.5762,29.919921875,True,0xfbfb25fe3f4f8b7a5b243bf7a378e26beae5fb23bbf34ea08ed62dfbc1c0f2ca,live,,11,3
2026-02-01T04:41:30.555427+00:00,57275516339293668164093734623812749717873848774784002172969855083853484257625,BUY,0.01,5,1769920890565.6274,1769920890595.375,29.74755859375,True,0xcb81960425640ada4db2f591a757506ab95d3723281a7ea1720042bddc11cab8,live,,11,4
2026-02-01T04:41:31.096203+00:00,57275516339293668164093734623812749717873848774784002172969855083853484257625,BUY,0.01,5,1769920891106.5696,1769920891134.2837,27.714111328125,True,0x9e3faa1712d3f5271a379fe6d7f5c0a8836a90ec63863b756ab7d86c5406d594,live,,11,5
2026-02-01T04:41:32.767256+00:00,57275516339293668164093734623812749717873848774784002172969855083853484257625,BUY,0.01,5,1769920892783.6172,1769920892811.9187,28.301513671875,True,0xac6ed06f69b50b09d58648739f9940f81903375e44a857250554b969cc646383,live,,12,1
