timestamp_utc,token_id,side,price,size,t_submit_ms,t_ack_ms,maker_delay_ms,success,order_id,status,error_msg,batch_num,order_num
2026-02-01T04:41:33.312916+00:00,57275516339293668164093734623812749717873848774784002172969855083853484257625,BUY,0.01,5,1769920893323.1606,1769920893352.0576,28.89697265625,True,0x4821a83bc4fe3b8ef34c2f0ef148271fc298a9b5f527c0383fed71b8efdb3da6,live,,12,2
2026-02-01T04:41:33.852877+00:00,57275516339293668164093734623812749717873848774784002172969855083853484257625,BUY,0.01,5,1769920893863.2961,1769920893894.8179,31.521728515625,True,0x5d2762908d26868124a2f438e95e49d867d8795741dc1853cd215be6c7f54be1,live,,12,3
2026-02-01T04:41:34.395639+00:00,57275516339293668164093734623812749717873848774784002172969855083853484257625,BUY,0.01,5,1769920894405.8396,1769920894435.6292,29.78955078125,True,0x8043f853f8ce4e9dc2dd99379eeeb717d112605e4d830d8b605c86dbff4a913b,live,,12,4
2026-02-01T04:41:34.936457+00:00,57275516339293668164093734623812749717873848774784002172969855083853484257625,BUY,0.01,5,1769920894946.8037,1769920894974.5417,27.738037109375,True,0x076d29c092b24e64114e9713038bea6cecdabea4bb6a7d3cfa744c21b69e9cfb,live,,12,5
2026-02-01T04:41:36.615842+00:00,57275516339293668164093734623812749717873848774784002172969855083853484257625,BUY,0.01,5,1769920896626.1106,1769920896654.536,28.42529296875,True,0xfd0aea9237db1512e7c8359da2e9a746b20162715fed755a946c53852a5d6670,live,,13,1
2026-02-01T04:41:37.155366+00:00,57275516339293668164093734623812749717873848774784002172969855083853484257625,BUY,0.01,5,1769920897165.4216,1769920897193.6763,28.254638671875,True,0x7ff5772ff7952b91363ea6d108622f295fd8442d3cbf10d2f39174e22432ce76,live,,13,2
2026-02-01T04:41:37.694525+00:00,57275516339293668164093734623812749717873848774784002172969855083853484257625,BUY,0.01,5,1769920897705.1506,1769920897733.0225,27.871826171875,True,0x3ab16a93fca6ec99191f6878bb4fcddfcd68d3625cf9ee726c9efc85805ce6ef,live,,13,3
2026-02-01T04:41:38.233847+00:00,57275516339293668164093734623812749717873848774784002172969855083853484257625,BUY,0.01,5,1769920898244.1497,1769920898271.727,27.577392578125,True,0xd686a8789600519e5d65890efe635705dc2516b961296b984058d90426358e70,live,,13,4
2026-02-01T04:41:38.772556+00:00,57275516339293668164093734623812749717873848774784002172969855083853484257625,BUY,0.01,5,1769920898782.8318,1769920898811.6685,28.836669921875,True,0x01606bae258017fad0abc91ce71c923aebe49c872c0189dee1837526caf84ac8,live,,13,5
2026-02-01T04:41:40.456384+00:00,57275516339293668164093734623812749717873848774784002172969855083853484257625,BUY,0.01,5,1769920900466.8855,1769920900494.8,27.91455078125,True,0x37aa14fc651295000d2d31504e2bcaf4f9c788900b5fc34e1fdf68149c555708,live,,14,1
2026-02-01T04:41:40.995625+00:00,57275516339293668164093734623812749717873848774784002172969855083853484257625,BUY,0.01,5,1769920901006.1133,1769920901033.6086,27.495361328125,True,0xb780967d9cf391d73857c9a0e689f8ab7f0462168c05ecb4f107de825f682cdc,live,,14,2
2026-02-01T04:41:41.534447+00:00,57275516339293668164093734623812749717873848774784002172969855083853484257625,BUY,0.01,5,1769920901544.6396,1769920901573.12,28.48046875,True,0x3393c251c8aee265faddada3e1769b0b8bb5e47cee4daa4b1c32caa5f87efc39,live,,14,3
2026-02-01T04:41:42.073969+00:00,57275516339293668164093734623812749717873848774784002172969855083853484257625,BUY,0.01,5,1769920902084.59,1769920902112.5642,27.97412109375,True,0xc575be0c99c9d1e346a74222c452b2e2e606102b599cdb5b24128a9c9f6baaf5,live,,14,4
2026-02-01T04:41:42.613402+00:00,57275516339293668164093734623812749717873848774784002172969855083853484257625,BUY,0.01,5,1769920902623.9595,1769920902652.0845,28.125,True,0x2ec5a74101ac6c66e7c113066f65b539feb92f9e91ea7e3d6691835ece7924f1,live,,14,5
2026-02-01T04:41:44.287510+00:00,57275516339293668164093734623812749717873848774784002172969855083853484257625,BUY,0.01,5,1769920904307.221,1769920904341.3584,34.137451171875,True,0xd66690950eb6224c620730975a0106af82c5a732316eda2905e3a54970ecc9a0,live,,15,1
2026-02-01T04:41:44.842186+00:00,57275516339293668164093734623812749717873848774784002172969855083853484257625,BUY,0.01,5,1769920904852.6038,1769920904880.9797,28.3759765625,True,0x75a0222bcf70ec5ee1c62e328626494e40bd3b7800b948c55cc243b0650ffab4,live,,15,2
2026-02-01T04:41:45.381821+00:00,57275516339293668164093734623812749717873848774784002172969855083853484257625,BUY,0.01,5,1769920905392.3613,1769920905420.7095,28.34814453125,True,0x0ca8ad8b80e00a1250ad60cf6efbb6c8ec35f527b4d1c077cad2b068041edafa,live,,15,3
2026-02-01T04:41:45.921533+00:00,57275516339293668164093734623812749717873848774784002172969855083853484257625,BUY,0.01,5,1769920905931.8716,1769920905962.6602,30.78857421875,True,0xd5c36633338555116c70f7e42b2d598cee9c3967cc7bcfb6483e97eb01c27c6e,live,,15,4
2026-02-01T04:41:46.463519+00:00,57275516339293668164093734623812749717873848774784002172969855083853484257625,BUY,0.01,5,1769920906473.806,1769920906503.8816,30.07568359375,True,0xd4ac9a045e67c11841e910a410cd3beb7aab980712018f0ccca3f5dbf7a53257,live,,15,5
2026-02-01T04:41:48.146496+00:00,57275516339293668164093734623812749717873848774784002172969855083853484257625,BUY,0.01,5,1769920908157.1484,1769920908186.8167,29.668212890625,True,0xe289c6b3e48e1a0bc67bbb8659d56964e46fdf96d9d811c8655d0f9304f56ef6,live,,16,1
2026-02-01T04:41:48.687654+00:00,57275516339293668164093734623812749717873848774784002172969855083853484257625,BUY,0.01,5,1769920908698.0554,1769920908726.0962,28.040771484375,True,0x3bf573a2df39151f05938b6c3328de886ce088b0f4b173f18889c6907778a7dd,live,,16,2
2026-02-01T04:41:49.227044+00:00,57275516339293668164093734623812749717873848774784002172969855083853484257625,BUY,0.01,5,1769920909237.2175,1769920909268.2407,31.023193359375,True,0xb1ef778d0cf51503335789b1daa9ad19bc9723fc6ea8170f2997418ea7be3f1c,live,,16,3
2026-02-01T04:41:49.769072+00:00,57275516339293668164093734623812749717873848774784002172969855083853484257625,BUY,0.01,5,1769920909779.4326,1769920909806.9326,27.5,True,0xf281a2fb3ee6f413266934158958d6725df1961dd3c827d9632fb8c0e8b9d93a,live,,16,4
2026-02-01T04:41:50.307752+00:00,57275516339293668164093734623812749717873848774784002172969855083853484257625,BUY,0.01,5,1769920910317.9126,1769920910353.2659,35.353271484375,True,0xb635f84a1b128033c8e0063cbee9955b27ad783c1aa38094d69ee6753a771713,live,,16,5
2026-02-01T04:41:52.006557+00:00,57275516339293668164093734623812749717873848774784002172969855083853484257625,BUY,0.01,5,1769920912016.77,1769920912045.549,28.779052734375,True,0xad92204931543acc9d4068a2d2985ef68d4aca091dfa194950a87cba9230a9c1,live,,17,1
2026-02-01T04:41:52.546532+00:00,57275516339293668164093734623812749717873848774784002172969855083853484257625,BUY,0.01,5,1769920912556.9514,1769920912585.2131,28.26171875,True,0x2dc7d8d7aeff43cb4dc9e0fe09dd6b9ba536f640baab536c49b02344e0c7ba72,live,,17,2
2026-02-01T04:41:53.086052+00:00,57275516339293668164093734623812749717873848774784002172969855083853484257625,BUY,0.01,5,1769920913096.4678,1769920913124.809,28.34130859375,True,0xd525e4e246d4765f2469e277f0f64f39b3d93d899a4f7ad99daec7e6abe319e6,live,,17,3
2026-02-01T04:41:53.625658+00:00,57275516339293668164093734623812749717873848774784002172969855083853484257625,BUY,0.01,5,1769920913636.2983,1769920913664.5747,28.2763671875,True,0xf62f9119ed344e1270cee9b2e49e34362d604876e7ec5090ae1b279d372cc63d,live,,17,4
2026-02-01T04:41:54.165405+00:00,57275516339293668164093734623812749717873848774784002172969855083853484257625,BUY,0.01,5,1769920914175.7139,1769920914205.285,29.571044921875,True,0x25a45e0aaca84fa6788011e516c2eb3ce6fff6a7f2ea741520438ea0ae8f5878,live,,17,5
2026-02-01T04:41:55.846230+00:00,57275516339293668164093734623812749717873848774784002172969855083853484257625,BUY,0.01,5,1769920915856.6487,1769920915885.5667,28.91796875,True,0x88535ed14dfba6ab238016872b9a9d1c656d818b38962b23d7fdaace58c2483c,live,,18,1
2026-02-01T04:41:56.386478+00:00,57275516339293668164093734623812749717873848774784002172969855083853484257625,BUY,0.01,5,1769920916396.7512,1769920916424.6152,27.864013671875,True,0xe8214c7636193cda8257239da478feca2c23f4dfa5d3ce4a3fff0cabc884d7b5,live,,18,2
2026-02-01T04:41:56.925464+00:00,57275516339293668164093734623812749717873848774784002172969855083853484257625,BUY,0.01,5,1769920916935.8135,1769920916963.4785,27.6650390625,True,0x99f8ec7c953a95bdf575913c557bc751afa2010cb8bd8deb61186eecdc2db1d3,live,,18,3
2026-02-01T04:41:57.464328+00:00,57275516339293668164093734623812749717873848774784002172969855083853484257625,BUY,0.01,5,1769920917474.655,1769920917502.562,27.906982421875,True,0x182307de6101f6607c06c40e0d2f0a770950eb5d0732cb055db662cdc2d996c2,live,,18,4
2026-02-01T04:41:58.003399+00:00,57275516339293668164093734623812749717873848774784002172969855083853484257625,BUY,0.01,5,1769920918013.6248,1769920918043.4111,29.786376953125,True,0x15582892662da17c0de78e697f85c61860c66233ae72cd6dcccd80010615e3f4,live,,18,5
2026-02-01T04:41:59.679595+00:00,57275516339293668164093734623812749717873848774784002172969855083853484257625,BUY,0.01,5,1769920919689.8843,1769920919718.381,28.496826171875,True,0x8b271ec9add97c972bfaf847b623b44a78868a2968a3272e3e170b9eeddeb8cf,live,,19,1
2026-02-01T04:42:00.219234+00:00,57275516339293668164093734623812749717873848774784002172969855083853484257625,BUY,0.01,5,1769920920230.9946,1769920920258.0369,27.042236328125,True,0x89094720f1a67fc51d3246430f5af5b1f545c37e92201a1729c521c63505fc6b,live,,19,2
2026-02-01T04:42:00.759007+00:00,57275516339293668164093734623812749717873848774784002172969855083853484257625,BUY,0.01,5,1769920920769.217,1769920920796.5388,27.32177734375,True,0x769370a46f108ad710798fcd5985688b7cd33cccaf4c5e0b729078c75f7450e6,live,,19,3
2026-02-01T04:42:01.298969+00:00,57275516339293668164093734623812749717873848774784002172969855083853484257625,BUY,0.01,5,1769920921322.7168,1769920921381.226,58.50927734375,True,0x413e71793494c76d12aadda289c4d7df2d6b3b83007df285371ff1531b82e4e1,live,,19,4
2026-02-01T04:42:01.882098+00:00,57275516339293668164093734623812749717873848774784002172969855083853484257625,BUY,0.01,5,1769920921892.157,1769920921923.9773,31.8203125,True,0xe9472fa120e81f77e8bcbb621acc6c71aa002e4be21b0717a3b07ec8e65a0b7b,live,,19,5
2026-02-01T04:42:03.586513+00:00,57275516339293668164093734623812749717873848774784002172969855083853484257625,BUY,0.01,5,1769920923596.6785,1769920923625.9272,29.248779296875,True,0x1c1d62c7221c471e918802c63c9694a46372233645fc0818c48e8750fb9b0c03,live,,20,1
2026-02-01T04:42:04.126766+00:00,57275516339293668164093734623812749717873848774784002172969855083853484257625,BUY,0.01,5,1769920924137.3623,1769920924169.8535,32.4912109375,True,0x9be4b5712243fd3dc42ea37fd7d5a3a323492c0ee23bc8367aa24d91e7f72a7e,live,,20,2
2026-02-01T04:42:04.670682+00:00,57275516339293668164093734623812749717873848774784002172969855083853484257625,BUY,0.01,5,1769920924681.0,1769920924708.2834,27.283447265625,True,0x161ee90febce1ebed48aa6f45fff6fbc0db22b8fa5b902b169531b15c7b5ca7d,live,,20,3
2026-02-01T04:42:05.209113+00:00,57275516339293668164093734623812749717873848774784002172969855083853484257625,BUY,0.01,5,1769920925219.5718,1769920925249.4832,29.911376953125,True,0xf8d19dca4d979474ebb679be0202b11ddb6b2107c79b577111511459c2afdca1,live,,20,4
2026-02-01T04:42:05.750417+00:00,57275516339293668164093734623812749717873848774784002172969855083853484257625,BUY,0.01,5,1769920925760.6353,1769920925791.15,30.5146484375,True,0x176f1fd092070f7b11e7ac3f60f447c815ff209524a0f82993f5e5e2c177a283,live,,20,5
2026-02-01T04:42:33.298419+00:00,57275516339293668164093734623812749717873848774784002172969855083853484257625,BUY,0.01,5,1769920953384.8467,1769920953413.815,28.96826171875,True,0x3e8e180d2c983508af10efd71ab01d0dbb017a50956a6f508bdcc7d1e3d2e13a,live,,1,1
2026-02-01T04:42:33.914673+00:00,57275516339293668164093734623812749717873848774784002172969855083853484257625,BUY,0.01,5,1769920953925.0413,1769920953954.1582,29.116943359375,True,0xac87599613e648f3d09277e27cc800b49dbab55438270978a8f0cffa20098ed3,live,,1,2
2026-02-01T04:42:34.455098+00:00,57275516339293668164093734623812749717873848774784002172969855083853484257625,BUY,0.01,5,1769920954465.125,1769920954496.539,31.4140625,True,0x84affbbaad36830e3bc2bcd473a5242fcd9072b6e02a63d9fe94b2d36a93ea97,live,,1,3
2026-02-01T04:42:34.997367+00:00,57275516339293668164093734623812749717873848774784002172969855083853484257625,BUY,0.01,5,1769920955008.254,1769920955035.454,27.2001953125,True,0x4782cd76c2059d38ebc608a9b5423a128a9472c9ac94f438ae7abd6f5cd1e2bf,live,,1,4
2026-02-01T04:42:35.536277+00:00,57275516339293668164093734623812749717873848774784002172969855083853484257625,BUY,0.01,5,1769920955546.5547,1769920955575.6409,29.086181640625,True,0x7db33a1d7c46c79ace4f4375f73dbc003217ced3001d3585440d00de8a575e1d,live,,1,5
2026-02-01T04:42:37.217333+00:00,57275516339293668164093734623812749717873848774784002172969855083853484257625,BUY,0.01,5,1769920957227.7708,1769920957257.2617,29.490966796875,True,0xdbabcc3f2da1595271c81eea328c35bdf111d11b09940444d53eee8d5c86eb81,live,,2,1
2026-02-01T04:42:37.758117+00:00,57275516339293668164093734623812749717873848774784002172969855083853484257625,BUY,0.01,5,1769920957768.3477,1769920957798.7664,30.418701171875,True,0xcf6409796fc15ad6d368581e32a20ad2b9b21a3a309ffa061694de7d72f7a092,live,,2,2
2026-02-01T04:42:38.299610+00:00,57275516339293668164093734623812749717873848774784002172969855083853484257625,BUY,0.01,5,1769920958310.0657,1769920958347.2703,37.20458984375,True,0x55f10efefe57ba4ab80f09df342627ceced6a54adc1c7f81761772155ba137fc,live,,2,3
2026-02-01T04:42:38.848107+00:00,57275516339293668164093734623812749717873848774784002172969855083853484257625,BUY,0.01,5,1769920958858.8308,1769920958889.8137,30.98291015625,True,0x49921fa69aaa7ab04b26c3bfcc8edca79995d6905c0803639edb0053c8518bd1,live,,2,4
2026-02-01T04:42:39.390674+00:00,57275516339293668164093734623812749717873848774784002172969855083853484257625,BUY,0.01,5,1769920959400.9531,1769920959429.516,28.56298828125,True,0xcba09e15a127215f6205c808ee690b31d32646f4454c07d5a3e8b63d398357cf,live,,2,5
2026-02-01T04:42:41.069610+00:00,57275516339293668164093734623812749717873848774784002172969855083853484257625,BUY,0.01,5,1769920961080.17,1769920961108.1313,27.96142578125,True,0x288d0d2c1d3974bbcce8001f351d922dab7125729b3b58716dd4e3455d17e61d,live,,3,1
2026-02-01T04:42:41.608975+00:00,57275516339293668164093734623812749717873848774784002172969855083853484257625,BUY,0.01,5,1769920961619.2476,1769920961648.2512,29.003662109375,True,0xe31e54af6071baa8c020ca13b3accf3f26758c93a816273c5bd6f0a18ccd43ce,live,,3,2
2026-02-01T04:42:42.149096+00:00,57275516339293668164093734623812749717873848774784002172969855083853484257625,BUY,0.01,5,1769920962159.8926,1769920962189.2422,29.349609375,True,0x3e8b70968ef2b72d2f781e32047ab708ff4521d5c9d7cbc06101a9541eeb45be,live,,3,3
2026-02-01T04:42:42.690086+00:00,57275516339293668164093734623812749717873848774784002172969855083853484257625,BUY,0.01,5,1769920962700.372,1769920962727.919,27.546875,True,0xc39a97c6b34032332fc24c204eed6d425fcc286479d58026641afd4075d1d78c,live,,3,4
2026-02-01T04:42:43.228753+00:00,57275516339293668164093734623812749717873848774784002172969855083853484257625,BUY,0.01,5,1769920963239.3057,1769920963268.2112,28.905517578125,True,0x64736a27953f6d78684b804d2c02352cc5ea1b7f20866ad382015863fc722646,live,,3,5
2026-02-01T04:42:44.926544+00:00,57275516339293668164093734623812749717873848774784002172969855083853484257625,BUY,0.01,5,1769920964937.0056,1769920964975.876,38.870361328125,True,0x9a29f7dca159da2bf1dac89f47b88d0f687fe55437027bc1c29c22fe1df57514,live,,4,1
2026-02-01T04:42:45.476790+00:00,57275516339293668164093734623812749717873848774784002172969855083853484257625,BUY,0.01,5,1769920965487.2366,1769920965515.027,27.79052734375,True,0x27b6d24738b58be68eb9a4590e2e12ed15b54db5a17529c03ee5380b27e21878,live,,4,2
2026-02-01T04:42:46.015871+00:00,57275516339293668164093734623812749717873848774784002172969855083853484257625,BUY,0.01,5,1769920966026.2532,1769920966054.945,28.69189453125,True,0x5c9243c398d31c1f40a96ebb270dcc7ece9d74199758d46b339ea212da97e3f1,live,,4,3
2026-02-01T04:42:46.555798+00:00,57275516339293668164093734623812749717873848774784002172969855083853484257625,BUY,0.01,5,1769920966566.4316,1769920966593.383,26.951416015625,True,0xc7005057a4572b80c07f79ac126ab277a4a4af1a1c79b89a0870a11430758cc9,live,,4,4
2026-02-01T04:42:47.094254+00:00,57275516339293668164093734623812749717873848774784002172969855083853484257625,BUY,0.01,5,1769920967104.4885,1769920967132.8127,28.32421875,True,0x45b23ee9da795ce3157cf5d6f3fd80479ae9f7594a322c722a4035d78717b1ad,live,,4,5
2026-02-01T04:42:48.769274+00:00,57275516339293668164093734623812749717873848774784002172969855083853484257625,BUY,0.01,5,1769920968779.5002,1769920968809.8787,30.37841796875,True,0x5cfa306aacbe66a21c7d479cc616c98d686d2e349dffeb049195f7fdea0a9417,live,,5,1
2026-02-01T04:42:49.310714+00:00,57275516339293668164093734623812749717873848774784002172969855083853484257625,BUY,0.01,5,1769920969321.0027,1769920969348.5364,27.53369140625,True,0x0c7849b0946bd1718634193ec50de741af53ec2de56d36773d6c7e5984372f65,live,,5,2
2026-02-01T04:42:49.849385+00:00,57275516339293668164093734623812749717873848774784002172969855083853484257625,BUY,0.01,5,1769920969859.823,1769920969888.0527,28.229736328125,True,0xa8c2bc25c7cb1af8aa6c2fac7d48143a5f4dc8384d26156f66041ac321dd41f8,live,,5,3
2026-02-01T04:42:50.388899+00:00,57275516339293668164093734623812749717873848774784002172969855083853484257625,BUY,0.01,5,1769920970399.2031,1769920970428.0352,28.83203125,True,0x065ebba9ff1b9fae78b2d13bfd4b2fa3c61bfe4eba2b12c95dbcf43428d1ea6c,live,,5,4
2026-02-01T04:42:50.928906+00:00,57275516339293668164093734623812749717873848774784002172969855083853484257625,BUY,0.01,5,1769920970939.4219,1769920970967.41,27.988037109375,True,0x641f04bd2cf2f25ad7870e4fe26583016d7ea86e7a60066ac36a755c43ee8267,live,,5,5
2026-02-01T04:42:52.608120+00:00,57275516339293668164093734623812749717873848774784002172969855083853484257625,BUY,0.01,5,1769920972618.4666,1769920972646.6638,28.197265625,True,0x50d42c5884bddd56cc413e7309d03047cc9db2e08bfecebf6d5845ee772be065,live,,6,1
2026-02-01T04:42:53.147507+00:00,57275516339293668164093734623812749717873848774784002172969855083853484257625,BUY,0.01,5,1769920973157.737,1769920973187.762,30.02490234375,True,0x03620f7895c07221b539c715738071e81e5ec5c5139987944168ff267970bb02,live,,6,2
2026-02-01T04:42:53.688607+00:00,57275516339293668164093734623812749717873848774784002172969855083853484257625,BUY,0.01,5,1769920973699.3086,1769920973728.7463,29.437744140625,True,0xf2dd3fbb4c0cecb1bf74bf857e8f148617f09bb2175f8b9d9a09ec4b730cb94a,live,,6,3
