timestamp_utc,token_id,side,price,size,t_submit_ms,t_ack_ms,maker_delay_ms,success,order_id,status,error_msg,batch_num,order_num
2026-02-01T04:42:54.229589+00:00,57275516339293668164093734623812749717873848774784002172969855083853484257625,BUY,0.01,5,1769920974239.9258,1769920974268.32,28.394287109375,True,0x8109db35c409ea1a9d1e45378164e6abfe20ad2b4e64361202e17d123a6eb022,live,,6,4
2026-02-01T04:42:54.769159+00:00,57275516339293668164093734623812749717873848774784002172969855083853484257625,BUY,0.01,5,1769920974779.4006,1769920974807.5908,28.190185546875,True,0x6379b1defe63ac6a560d83b394a89633cd68c41c1ad58c9a6cd8f5c94607991e,live,,6,5
2026-02-01T04:42:56.449562+00:00,57275516339293668164093734623812749717873848774784002172969855083853484257625,BUY,0.01,5,1769920976460.0762,1769920976490.7808,30.70458984375,True,0x166ed9cd59647330bebfbb1235cd24ef8d75f7729da0e17a68b65a6c23d216f2,live,,7,1
2026-02-01T04:42:56.991614+00:00,57275516339293668164093734623812749717873848774784002172969855083853484257625,BUY,0.01,5,1769920977002.0093,1769920977029.2815,27.272216796875,True,0x1e26df2953efa8330db5f7243cc20df8c35b8fd984f02a0ba49e8161a546d9fb,live,,7,2
2026-02-01T04:42:57.530119+00:00,57275516339293668164093734623812749717873848774784002172969855083853484257625,BUY,0.01,5,1769920977540.4058,1769920977569.029,28.623291015625,True,0x89324f0b2cbe99d55ffc3c1d15a382daf5069edbf72a2496735bfdb1c5efc3bb,live,,7,3
2026-02-01T04:42:58.069876+00:00,57275516339293668164093734623812749717873848774784002172969855083853484257625,BUY,0.01,5,1769920978080.1506,1769920978109.2305,29.079833984375,True,0x6c1d9ec7b8aa5fdfecd900459bc98a1271bb4aaaef1065f098248a7689d59525,live,,7,4
2026-02-01T04:42:58.610067+00:00,57275516339293668164093734623812749717873848774784002172969855083853484257625,BUY,0.01,5,1769920978620.3938,1769920978656.0356,35.641845703125,True,0xae68adb87d7ad1404bdd70845043a7b6840250ee38585bb72d594ba35e37dd3b,live,,7,5
2026-02-01T04:43:00.299708+00:00,57275516339293668164093734623812749717873848774784002172969855083853484257625,BUY,0.01,5,1769920980311.2817,1769920980340.7197,29.43798828125,True,0x83f62328dbea21985dc4c0d3e1b5a85b8f73a6b047ec03d14e481532a884ad83,live,,8,1
2026-02-01T04:43:00.841564+00:00,57275516339293668164093734623812749717873848774784002172969855083853484257625,BUY,0.01,5,1769920980851.9485,1769920980879.7612,27.812744140625,True,0xa6ee4137079cda7a76f2858502126d044d88541f6f1d637e4a940aebff29c9a5,live,,8,2
2026-02-01T04:43:01.380613+00:00,57275516339293668164093734623812749717873848774784002172969855083853484257625,BUY,0.01,5,1769920981392.062,1769920981427.622,35.56005859375,True,0x50e7b5250e582213abe1e8ac88346b97f21a2777be9d8f9eeec1b06e247dbc2c,live,,8,3
2026-02-01T04:43:01.928455+00:00,57275516339293668164093734623812749717873848774784002172969855083853484257625,BUY,0.01,5,1769920981938.8992,1769920981966.9324,28.033203125,True,0x75ae5efb1f268785111b0b362f084d413cc1e274c94b12523711af4b2f6c5f42,live,,8,4
2026-02-01T04:43:02.467775+00:00,57275516339293668164093734623812749717873848774784002172969855083853484257625,BUY,0.01,5,1769920982478.1055,1769920982506.1304,28.02490234375,True,0x96c6ace3f4d997b569089ac6d9052b40b43e480ea80761303069a719d9142fa5,live,,8,5
2026-02-01T04:43:04.140869+00:00,57275516339293668164093734623812749717873848774784002172969855083853484257625,BUY,0.01,5,1769920984151.3188,1769920984188.9954,37.676513671875,True,0x0074bdc4e750bd798238546a73f1a976688a7fb965619379762c03ca258fff27,live,,9,1
2026-02-01T04:43:04.689826+00:00,57275516339293668164093734623812749717873848774784002172969855083853484257625,BUY,0.01,5,1769920984700.1567,1769920984727.3013,27.14453125,True,0xe48661f5d0fb6e6e838f375ae09f49b078c4ed9f5a4a491249c217b7eb81b8e2,live,,9,2
2026-02-01T04:43:05.228201+00:00,57275516339293668164093734623812749717873848774784002172969855083853484257625,BUY,0.01,5,1769920985238.5718,1769920985265.347,26.775146484375,True,0xb6041354ffceda0791971f5c77277e485b7981b3eebd1aac2699144f893cfeab,live,,9,3
2026-02-01T04:43:05.766181+00:00,57275516339293668164093734623812749717873848774784002172969855083853484257625,BUY,0.01,5,1769920985776.4434,1769920985803.4885,27.045166015625,True,0xf4973d08aa7d2062b2f93ef481538a52bde1551b4a4409af772f2f2982fc6518,live,,9,4
2026-02-01T04:43:06.304322+00:00,57275516339293668164093734623812749717873848774784002172969855083853484257625,BUY,0.01,5,1769920986314.8284,1769920986342.578,27.74951171875,True,0x527d9eed929c9812607ad5e463e3a087991d86ec2fcb24db19aaa44a3ff05aae,live,,9,5
2026-02-01T04:43:07.983194+00:00,57275516339293668164093734623812749717873848774784002172969855083853484257625,BUY,0.01,5,1769920987993.2874,1769920988026.18,32.892578125,True,0x000e28f5275981ab0e3cd34843c36e13b2661d0f76201a8e97d024a84ea5222b,live,,10,1
2026-02-01T04:43:08.527117+00:00,57275516339293668164093734623812749717873848774784002172969855083853484257625,BUY,0.01,5,1769920988537.4272,1769920988564.1345,26.707275390625,True,0x21975726dcab0a07740445f4e62cf2876ccae4133ad668ae81ba73bda78ac137,live,,10,2
2026-02-01T04:43:09.064966+00:00,57275516339293668164093734623812749717873848774784002172969855083853484257625,BUY,0.01,5,1769920989075.4268,1769920989106.2725,30.845703125,True,0xa4ba248f1771a728626a4c983bb64a8f3e6f2ee007b41088b55ef672bf340524,live,,10,3
2026-02-01T04:43:09.607180+00:00,57275516339293668164093734623812749717873848774784002172969855083853484257625,BUY,0.01,5,1769920989617.7083,1769920989644.6702,26.9619140625,True,0xfdcd938eb18bf74ee23ee0232a629b520b859d9ebd37c02db7d2b1fa37dec2e5,live,,10,4
2026-02-01T04:43:10.145495+00:00,57275516339293668164093734623812749717873848774784002172969855083853484257625,BUY,0.01,5,1769920990155.95,1769920990183.423,27.47314453125,True,0x68c82e082e057550615934b1e167caa45ed671664c758b7dfbec4ce51070d5f6,live,,10,5
2026-02-01T04:43:11.820460+00:00,57275516339293668164093734623812749717873848774784002172969855083853484257625,BUY,0.01,5,1769920991830.8066,1769920991858.5483,27.74169921875,True,0xef7f4707596aff71f409141f5b2ce5102c7043d97c59dca976537cb256860d41,live,,11,1
2026-02-01T04:43:12.359388+00:00,57275516339293668164093734623812749717873848774784002172969855083853484257625,BUY,0.01,5,1769920992369.8772,1769920992398.6638,28.78662109375,True,0x8b00392e2b81ee1f7f0735397753b49121a30a0e8144b264800ec58a9b9fa7d1,live,,11,2
2026-02-01T04:43:12.899504+00:00,57275516339293668164093734623812749717873848774784002172969855083853484257625,BUY,0.01,5,1769920992909.8635,1769920992954.858,44.994384765625,True,0xf3a630bd7195215b4a978c6fc1e8ad5225113d75079d0958f39add09e7968717,live,,11,3
2026-02-01T04:43:13.455678+00:00,57275516339293668164093734623812749717873848774784002172969855083853484257625,BUY,0.01,5,1769920993465.7615,1769920993494.9502,29.188720703125,True,0xd8c7288a3711e0acd9c60e65e438fcadd72a0a4de63135e7b720c017bb64bcf5,live,,11,4
2026-02-01T04:43:13.995784+00:00,57275516339293668164093734623812749717873848774784002172969855083853484257625,BUY,0.01,5,1769920994006.02,1769920994034.263,28.242919921875,True,0x355531e5790efbe905a16b2b7cb2dcdb3ba47aff6d89338932b2a167a0f06f00,live,,11,5
2026-02-01T04:43:15.676435+00:00,57275516339293668164093734623812749717873848774784002172969855083853484257625,BUY,0.01,5,1769920995686.8276,1769920995716.278,29.450439453125,True,0x0a82ed18533c7d0fe88e29f15d1b4762ff404fbc171206a0e005cb0c46c362a5,live,,12,1
2026-02-01T04:43:16.217103+00:00,57275516339293668164093734623812749717873848774784002172969855083853484257625,BUY,0.01,5,1769920996227.433,1769920996255.9937,28.560546875,True,0x3c92e79b24cac289d87ad4d2dc710c81098d642742250b80629e83cfe5f5ec9a,live,,12,2
2026-02-01T04:43:16.756825+00:00,57275516339293668164093734623812749717873848774784002172969855083853484257625,BUY,0.01,5,1769920996767.27,1769920996794.3843,27.1142578125,True,0x725e5a4763c74eaea112ea19fed145b8d1c300595674545427142529bc974562,live,,12,3
2026-02-01T04:43:17.295221+00:00,57275516339293668164093734623812749717873848774784002172969855083853484257625,BUY,0.01,5,1769920997305.4973,1769920997335.1587,29.661376953125,True,0xec04d404307493be52caa9c6baec97713e4fb6f7506686d01466da8dc24f3f42,live,,12,4
2026-02-01T04:43:17.835982+00:00,57275516339293668164093734623812749717873848774784002172969855083853484257625,BUY,0.01,5,1769920997846.1611,1769920997873.9944,27.833251953125,True,0x1387b06bd1ec7bf9d12f4469e6e082d829290f266f9c1e9ec1806338e6313fa8,live,,12,5
2026-02-01T04:43:19.514073+00:00,57275516339293668164093734623812749717873848774784002172969855083853484257625,BUY,0.01,5,1769920999524.3066,1769920999553.1934,28.88671875,True,0x67fdcbc8aee5d44fc0acf24afbac973ab29eac80d9f35ac0a3b98a0d8beca681,live,,13,1
2026-02-01T04:43:20.054059+00:00,57275516339293668164093734623812749717873848774784002172969855083853484257625,BUY,0.01,5,1769921000064.4255,1769921000092.561,28.135498046875,True,0x13a644c3e9e237844c215694c9e7be1cc5163a4caf16a282d8158d641d93e91c,live,,13,2
2026-02-01T04:43:20.593378+00:00,57275516339293668164093734623812749717873848774784002172969855083853484257625,BUY,0.01,5,1769921000603.8645,1769921000632.169,28.304443359375,True,0x8e0f56fc1197ad40faa61a98365798e2116d53e269a9d229c49890be675192ee,live,,13,3
2026-02-01T04:43:21.133016+00:00,57275516339293668164093734623812749717873848774784002172969855083853484257625,BUY,0.01,5,1769921001143.6357,1769921001170.0903,26.45458984375,True,0xa36e624d7d9ba8c4a6d36cc0a8a060df588fd12409b0f7ac4a7d1026d5d9d87e,live,,13,4
2026-02-01T04:43:21.671036+00:00,57275516339293668164093734623812749717873848774784002172969855083853484257625,BUY,0.01,5,1769921001681.354,1769921001708.912,27.55810546875,True,0x15e76796cd70d00158ac377af943153b6f0dcb6627d3d7d396c244aa796f883d,live,,13,5
2026-02-01T04:43:23.394071+00:00,57275516339293668164093734623812749717873848774784002172969855083853484257625,BUY,0.01,5,1769921003404.278,1769921003435.0742,30.796142578125,True,0xc1954afd6f50f567da8eba4f55c0a2e071b8503ba09a1add7c45da208fae94da,live,,14,1
2026-02-01T04:43:23.935902+00:00,57275516339293668164093734623812749717873848774784002172969855083853484257625,BUY,0.01,5,1769921003946.177,1769921003973.761,27.583984375,True,0xb7605446ae7417b728c3c6c61435c017fd6575f52790dae894961f1c252f91bf,live,,14,2
2026-02-01T04:43:24.474591+00:00,57275516339293668164093734623812749717873848774784002172969855083853484257625,BUY,0.01,5,1769921004484.6543,1769921004556.121,71.466796875,True,0xf2479b8bc1e8c1c15de03ff9454310516eb11745a1dbbc1c3ecf4ce79842b004,live,,14,3
2026-02-01T04:43:25.056960+00:00,57275516339293668164093734623812749717873848774784002172969855083853484257625,BUY,0.01,5,1769921005067.2383,1769921005094.568,27.329833984375,True,0x41450bfc5acb2547eead53d65c956e4fe1ce34c384e3be198e3bb6106eed1248,live,,14,4
2026-02-01T04:43:25.595408+00:00,57275516339293668164093734623812749717873848774784002172969855083853484257625,BUY,0.01,5,1769921005605.9946,1769921005633.7773,27.78271484375,True,0x2609bc16e43710221c4d786d4d6f156ec99696c9fea28707c85cb6fb41774348,live,,14,5
2026-02-01T04:43:27.272559+00:00,57275516339293668164093734623812749717873848774784002172969855083853484257625,BUY,0.01,5,1769921007282.8047,1769921007310.2366,27.431884765625,True,0x21e28119fcfcf8021a4c7476144c4cf7b0481b0d4567f6928c3ed7c72b0fdd04,live,,15,1
2026-02-01T04:43:27.811135+00:00,57275516339293668164093734623812749717873848774784002172969855083853484257625,BUY,0.01,5,1769921007821.4983,1769921007943.6628,122.16455078125,True,0x13e48d821a547914ffff29245e517f1be9184159a6e9252e733a002c4baa08e9,live,,15,2
2026-02-01T04:43:28.444494+00:00,57275516339293668164093734623812749717873848774784002172969855083853484257625,BUY,0.01,5,1769921008454.942,1769921008483.6975,28.755615234375,True,0x6fb30d23659b553ed600e314c85c1ba093797448440ae2b82491d402ea5f8e14,live,,15,3
2026-02-01T04:43:28.984632+00:00,57275516339293668164093734623812749717873848774784002172969855083853484257625,BUY,0.01,5,1769921008994.8833,1769921009024.5498,29.66650390625,True,0xb40a63bb4130b73784475a7fe0b05a93258dbbf3646929793748590a21173d26,live,,15,4
2026-02-01T04:43:29.525376+00:00,57275516339293668164093734623812749717873848774784002172969855083853484257625,BUY,0.01,5,1769921009535.559,1769921009561.1995,25.640380859375,True,0xccc1b948448669155870dd408dcb26f9ae79191cdf5ccfec53e580d1bbafb16e,live,,15,5
2026-02-01T04:43:31.197219+00:00,57275516339293668164093734623812749717873848774784002172969855083853484257625,BUY,0.01,5,1769921011207.7087,1769921011235.6267,27.91796875,True,0x5d415a0de53c32a2066adb6b5177cde9a3681a17d60c684aba0556d72e877feb,live,,16,1
2026-02-01T04:43:31.736464+00:00,57275516339293668164093734623812749717873848774784002172969855083853484257625,BUY,0.01,5,1769921011746.8174,1769921011774.6938,27.87646484375,True,0xd9696ef15dd3fd2153e181250861cd2a445d5f86f72b5b2ab64588eac9ba6d8c,live,,16,2
2026-02-01T04:43:32.275510+00:00,57275516339293668164093734623812749717873848774784002172969855083853484257625,BUY,0.01,5,1769921012285.6907,1769921012312.4912,26.800537109375,True,0xb307eafc0a918fbf9b06a10319e4efc31e6aed30f3cabc73c90d745d246495f2,live,,16,3
2026-02-01T04:43:32.813290+00:00,57275516339293668164093734623812749717873848774784002172969855083853484257625,BUY,0.01,5,1769921012823.4375,1769921012852.8555,29.41796875,True,0x51b294125b7f84f4fc1d170f7a91d9c386f3cffa43b767420f51377365dd7ae1,live,,16,4
2026-02-01T04:43:33.353539+00:00,57275516339293668164093734623812749717873848774784002172969855083853484257625,BUY,0.01,5,1769921013363.7893,1769921013392.677,28.8876953125,True,0x2cc49efe308fce90a08f8ffc643e0cf7f656a8aebd5eee409bc9522499db6bc4,live,,16,5
2026-02-01T04:43:35.031591+00:00,57275516339293668164093734623812749717873848774784002172969855083853484257625,BUY,0.01,5,1769921015041.7063,1769921015073.021,31.314697265625,True,0x4ca5d4231a2084bce42b2561901201476fd2649141ab02cda0e2a6d74d52df34,live,,17,1
2026-02-01T04:43:35.573538+00:00,57275516339293668164093734623812749717873848774784002172969855083853484257625,BUY,0.01,5,1769921015583.8293,1769921015611.1187,27.289306640625,True,0x36aaff7ae0859bb6d2e438c806e52c2bc0644d6e466ba35513339bf98d4053fa,live,,17,2
2026-02-01T04:43:36.111941+00:00,57275516339293668164093734623812749717873848774784002172969855083853484257625,BUY,0.01,5,1769921016122.6033,1769921016151.456,28.852783203125,True,0x754708c48a021e9ada6fa19886c24052a5588a86e2ec592b2dbd7b58879c20cb,live,,17,3
2026-02-01T04:43:36.652285+00:00,57275516339293668164093734623812749717873848774784002172969855083853484257625,BUY,0.01,5,1769921016662.551,1769921016690.5466,27.99560546875,True,0x734580912dabe717d7ca4608793766c294f2f1f19226f70e641d11629ae8af5d,live,,17,4
2026-02-01T04:43:37.191376+00:00,57275516339293668164093734623812749717873848774784002172969855083853484257625,BUY,0.01,5,1769921017201.83,1769921017230.947,29.116943359375,True,0x600676b84e94edd83f85d7b36f10a3371079aabe289efabc47b106826f5adf50,live,,17,5
2026-02-01T04:43:38.878569+00:00,57275516339293668164093734623812749717873848774784002172969855083853484257625,BUY,0.01,5,1769921018888.7654,1769921018915.8079,27.04248046875,True,0x773024b1d5c40735f0fd3972d8efe51bf292b5f1597d9e9fdc1888b98e597ce5,live,,18,1
2026-02-01T04:43:39.416717+00:00,57275516339293668164093734623812749717873848774784002172969855083853484257625,BUY,0.01,5,1769921019426.9631,1769921019453.9238,26.960693359375,True,0x28a44246079a8b7840f2b3bae7932dfa250a0b8699678fecc2e77e6b6bb1c397,live,,18,2
2026-02-01T04:43:39.954743+00:00,57275516339293668164093734623812749717873848774784002172969855083853484257625,BUY,0.01,5,1769921019965.0115,1769921019991.763,26.75146484375,True,0x0f7736c1370c5001d5f2cbd126d792243f2b3212587f2b8458dc982b9bcd5c40,live,,18,3
2026-02-01T04:43:40.492686+00:00,57275516339293668164093734623812749717873848774784002172969855083853484257625,BUY,0.01,5,1769921020502.9182,1769921020531.7065,28.788330078125,True,0x497cad1b826cc9bf378e4eece4aababa0638dc99625bd7d7c28db9c7d14a8d54,live,,18,4
2026-02-01T04:43:41.032552+00:00,57275516339293668164093734623812749717873848774784002172969855083853484257625,BUY,0.01,5,1769921021042.77,1769921021072.9902,30.22021484375,True,0x07ff6739a5daae3eb08b5a642efd4463839039a878ba082da4aff8d6853d74b8,live,,18,5
2026-02-01T04:43:42.721474+00:00,57275516339293668164093734623812749717873848774784002172969855083853484257625,BUY,0.01,5,1769921022731.7334,1769921022763.7605,32.027099609375,True,0x38fd14cdb08987054033aa8592ff45ca432e6be4accca443958d544389d8d2e3,live,,19,1
2026-02-01T04:43:43.264587+00:00,57275516339293668164093734623812749717873848774784002172969855083853484257625,BUY,0.01,5,1769921023274.7483,1769921023312.4001,37.65185546875,True,0xf346ddafd96b3610bcef55c6fc578391aaa0b18a9060b4bd98623f8e26a84fa8,live,,19,2
2026-02-01T04:43:43.813229+00:00,57275516339293668164093734623812749717873848774784002172969855083853484257625,BUY,0.01,5,1769921023823.5193,1769921023852.3208,28.801513671875,True,0x17a9aa1c751f7aa5a58f59e885ba3da2bec934e84222146ce73413009583293c,live,,19,3
2026-02-01T04:43:44.353146+00:00,57275516339293668164093734623812749717873848774784002172969855083853484257625,BUY,0.01,5,1769921024363.5176,1769921024390.0767,26.55908203125,True,0xbbe7a032f0340297d64a54c7f62a15909141da1c07ed31ae4bc38926f08617ee,live,,19,4
2026-02-01T04:43:44.891082+00:00,57275516339293668164093734623812749717873848774784002172969855083853484257625,BUY,0.01,5,1769921024902.2856,1769921024933.703,31.417236328125,True,0x26ecafb42c6427c3d40f4bc7f978eb966dbdb979f0d91ebb57e03d91fd000715,live,,19,5
2026-02-01T04:43:46.582518+00:00,57275516339293668164093734623812749717873848774784002172969855083853484257625,BUY,0.01,5,1769921026593.005,1769921026620.9817,27.976806640625,True,0x4e91496c16da2f6dd157d53a38898371a6d2eb8a6c8faf219140b4a151c83574,live,,20,1
2026-02-01T04:43:47.121814+00:00,57275516339293668164093734623812749717873848774784002172969855083853484257625,BUY,0.01,5,1769921027132.0945,1769921027160.9712,28.876708984375,True,0xb10400a5e7436a470034e5eabd15316ce9afaa9b5ba37b56de51fde740419bab,live,,20,2
2026-02-01T04:43:47.661800+00:00,57275516339293668164093734623812749717873848774784002172969855083853484257625,BUY,0.01,5,1769921027672.1345,1769921027701.174,29.03955078125,True,0x7769200d2eea87c844c30ba7ff62575789021d6c3fad1c20bb650f0695ba21c6,live,,20,3
2026-02-01T04:43:48.202012+00:00,57275516339293668164093734623812749717873848774784002172969855083853484257625,BUY,0.01,5,1769921028212.2366,1769921028239.4473,27.210693359375,True,0x0f5cd4689a56502b51b74e3c08baf0a108b31d28c68b0a1bbfc45c3ee9bf6f74,live,,20,4
2026-02-01T04:43:48.740298+00:00,57275516339293668164093734623812749717873848774784002172969855083853484257625,BUY,0.01,5,1769921028750.4863,1769921028783.1199,32.633544921875,True,0x42fa0cb8ea26c358e12c7c06064497b63e7ecd7dad493831996012de7b89e99b,live,,20,5
